track_name,artist_name,genre,danceability,energy,valence,tempo,acousticness,instrumentalness,liveness,speechiness,popularity
Hold Me Closer,Post Malone,Rock,0.5694986621440528,0.7681332350136091,0.6792662048551454,131.0459767968136,0.06351891254954722,0.2531145576839702,0.15615164528444347,0.12959415594409193,84
Late Night Talking,Harry Styles,Rock,0.587395077634248,0.8995970717771821,0.6643169268456779,173.17345744213821,0.7803348795340938,0.3622153241852632,0.03831670446662778,0.07856409772726217,49
Flowers,Ariana Grande,Indie,0.5621592548763492,0.527370529167007,0.48914841166050615,110.1555415355175,0.2870289501627973,0.11955285667600463,0.1296273719961363,0.12597803069456748,86
Late Night Talking,Justin Bieber,Latin,0.6251498644107988,0.44531317869492437,0.5245386095076835,111.79566355527709,0.12946020412902054,0.427358029528794,0.2905221991601526,0.13705654588721825,73
Unholy,Ariana Grande,Electronic/Dance,0.738954411067674,0.6271356184760142,0.3395198044463302,102.49284393769068,0.04591669446403675,0.3384590036083107,0.05775831750285949,0.07015609305189129,36
Late Night Talking,Kendrick Lamar,Latin,0.7934346722571016,0.5539415316806671,0.6458152854899557,133.84070867966813,0.5785615713669222,0.06045800783890598,0.09296850542207849,0.09621399180533126,22
Hold Me Closer,Kendrick Lamar,Alternative,0.7844106876502897,0.6316457627736007,0.5746819662547911,135.7623668782628,0.40702406241846734,0.40163502263719764,0.12032294917392133,0.12255066908724821,97
Break My Soul,Ed Sheeran,Rock,0.388938613854776,0.8248546505969486,0.45742376593228096,158.27104442029497,0.1587898619919347,0.19848469150408005,0.21466990778652834,0.12807233353850767,38
Unholy,Morgan Wallen,Latin,0.5356304041667446,0.43185757467094604,0.635460048635337,90.97134126108355,0.5184406949475401,0.18234732114346813,0.19566754221189966,0.17469177637814579,92
Flowers,Blackpink,Latin,0.7588771372053315,0.5076993986678915,0.37029168539049023,88.60284470762572,0.4825957006007701,0.30131935070817695,0.1355349373749643,0.10955983026182232,40
Unholy,Harry Styles,Indie,0.6101495562669492,0.7409974401356971,0.49588932554807996,82.38331453540168,0.2139685369594191,0.12968315088087884,0.14465785940230602,0.013812015542558044,77
HUMBLE.,Kendrick Lamar,Latin,0.6106946170067179,0.5353931306428454,0.640777496963687,121.12278559173377,0.10524127330970164,0.25437546170456016,0.19414668690194206,0.019052733201770502,78
Vampire,Post Malone,K-Pop,0.5327972652116433,0.5246158966069222,0.6218898555870859,115.80057742621172,0.34351466798264574,0.020877134081034976,0.2904352079924643,0.02302374000986056,58
Hold Me Closer,Blackpink,Indie,0.45982357652265066,0.5589563902003296,0.3155565905055758,117.49150059767875,0.3336220300868358,0.09039042407529052,0.29616591037016166,0.015277536257813563,49
Unholy,Justin Bieber,Indie,0.5278434605014648,0.5728578896442302,0.30572611744520956,84.73563878728835,0.12023417363842254,0.2423566382466842,0.02986815439856183,0.06279854843435706,95
Hold Me Closer,Lizzo,Hip-Hop/Rap,0.8798083418910312,0.720650961722398,0.40382412256927147,106.91476219034294,0.6413477092528972,0.05856832924615063,0.06002707438991695,0.08612542218702796,28
Kill Bill,Lil Baby,Country,0.5217122073583289,0.6556380716948957,0.581780057611343,124.50138452699038,0.6168102732370452,0.031426489388114154,0.07732256688122871,0.039701007220467946,84
Flowers,BTS,R&B/Soul,0.5164026179152038,0.30247849664463994,0.5515276365551557,72.49613506479,0.6871873832744284,0.49140120004890353,0.17879988073911085,0.1388095579152527,30
Hold Me Closer,Harry Styles,Indie,0.48893797843382664,0.6335900517368006,0.5790130040219184,80.47882149055967,0.6933479052006395,0.00668571375777488,0.05886399023442815,0.042287154830729694,60
Late Night Talking,BTS,Hip-Hop/Rap,0.7381694784750081,0.6754407173280919,0.511208257231295,104.38870412139755,0.4464003388859724,0.3732091886971737,0.0996312956470374,0.10016652559795054,44
HUMBLE.,Lil Baby,Rock,0.5580736068777048,0.8548137686752695,0.6875237528355891,169.52597342968866,0.6906775885385331,0.01508534932810568,0.04201851691726871,0.005442889065014934,46
Hold Me Closer,Blackpink,Latin,0.6257927763555389,0.6808487769314411,0.3700221128230815,138.92306739674743,0.4312723608517399,0.42588640520753324,0.07669442600870152,0.06498572330469381,100
Late Night Talking,Dua Lipa,R&B/Soul,0.6659244052508956,0.48691472204016245,0.5310328278036047,82.08948079832084,0.7579652094271769,0.28977930264272855,0.0637178369383659,0.11674209644137126,89
About Damn Time,Justin Bieber,Alternative,0.6288287783618424,0.4150667915295905,0.4710513954449238,117.05487915122697,0.6198289372311483,0.40459580403131584,0.21875822744098686,0.0006927904213976489,80
Last Night,Taylor Swift,Latin,0.6680392717591374,0.7932741428790451,0.3682253128581286,107.98315696551153,0.3856530275021635,0.10794779052567349,0.05864679994599109,0.08048824948232794,81
HUMBLE.,Post Malone,Pop,0.7275362278747024,0.6116216231706318,0.6480743920190708,115.18899144610835,0.7099551089915099,0.12578867656996734,0.11007540430301893,0.06265259150673062,71
Dynamite,Lil Baby,Indie,0.6620095798618479,0.7239385661876685,0.4093464563226281,80.58731226031408,0.06600733823814871,0.40403905455414324,0.024621901609057938,0.022152693637231647,31
Flowers,Lizzo,Rock,0.4677082455559585,0.9053029657637257,0.7883859132483199,123.31612260058866,0.4312657733218509,0.40654162579021413,0.2208195206895715,0.07221454202246635,76
Late Night Talking,Post Malone,Indie,0.7545558810260158,0.5677603382360281,0.6895573605287645,121.22626914462339,0.2416416332997855,0.4421736082764089,0.012912652774922439,0.09007235956264058,41
Break My Soul,Taylor Swift,Pop,0.6580882817432206,0.6690179175030989,0.5334526301807837,125.73403176265116,0.4098263280486622,0.02834893340586564,0.048725834744702254,0.16536077964416301,80
Break My Soul,Blackpink,Rock,0.5767247276367051,0.9150973813333614,0.5793472305219116,120.97258683689415,0.0014948591149424929,0.2059908928598162,0.15116032878137423,0.10358493000815244,61
Flowers,Harry Styles,Alternative,0.6617306666514042,0.6240297029955633,0.6182825680751343,110.283379212883,0.3868180314768572,0.06604729036735446,0.15718772791390076,0.09904003996263261,95
As It Was,Dua Lipa,Pop,0.7303510652049424,0.6644449934893036,0.45236712827605274,134.5865863700222,0.5301262996544682,0.42211561262148956,0.2695456554817962,0.15142070321117457,88
Dynamite,Lil Baby,Electronic/Dance,0.6267729438532118,0.4440514322400173,0.30404672238002944,91.65652564473265,0.5000461824538035,0.28713159536173477,0.03751094150919071,0.1286079381746614,74
As It Was,Billie Eilish,Country,0.6706255867487225,0.5053831075155975,0.5888454681929549,94.20442159619529,0.5719192731394651,0.2512387010744994,0.041091876850563536,0.1976905729169586,64
Hold Me Closer,Harry Styles,R&B/Soul,0.5286033657062753,0.5826925431902927,0.37250371248044456,81.60517878256039,0.4882885759125209,0.4275204212491581,0.2767420157770788,0.14553044555627437,60
Unholy,Blackpink,Electronic/Dance,0.4013700962159741,0.7589142909765632,0.5236687265911786,133.35715352452712,0.07999551046754352,0.22341921669729303,0.06869543214228052,0.14766014563160576,52
As It Was,Dua Lipa,Pop,0.7551806546006261,0.7212647666090213,0.45712892135762395,106.01657854296937,0.6965686012441674,0.3953872900107608,0.29334413847240265,0.11934329734036651,52
Break My Soul,Doja Cat,Pop,0.6156280752301301,0.5576878941520286,0.755241382586712,135.37277950667962,0.6318981425153647,0.009312703537855405,0.2612931130361418,0.11026952070951951,93
As It Was,Morgan Wallen,Country,0.7567025824760637,0.4613249312103472,0.3568063272606922,119.32652679899806,0.5514029947191798,0.4517911655376508,0.16135351556754685,0.17668683365863191,29
Hold Me Closer,Billie Eilish,Hip-Hop/Rap,0.9017534999520834,0.8725585799909326,0.40302251877617273,100.495684921672,0.4315320085734502,0.049837937169698754,0.07538206550570163,0.09330950308696928,67
Kill Bill,The Weeknd,Country,0.7470991225410792,0.41937263442820455,0.36032752290288667,124.98673231334044,0.4850912117001204,0.22239530198870844,0.14037071855755903,0.12811981010229712,83
Hold Me Closer,Olivia Rodrigo,Alternative,0.6866734155173564,0.6834403264813802,0.3498954271715874,101.49352043834563,0.22664694137999436,0.17295174337464303,0.019821337029952434,0.052627159310103734,90
Hold Me Closer,Lizzo,Alternative,0.7937891316502442,0.6874750012756905,0.5267330074591616,136.37477619446958,0.26451733508122555,0.3488323502915696,0.18682763985212086,0.025429158197782423,63
Dynamite,Harry Styles,Hip-Hop/Rap,0.8325877530503825,0.787281655174165,0.44996543832843483,106.12413239621954,0.18505235876596587,0.44413579294417854,0.14394164930669198,0.17813679774939756,28
Late Night Talking,Dua Lipa,Hip-Hop/Rap,0.7027803897767276,0.8105001521996335,0.4700374130952293,101.65874203850886,0.7332246848819466,0.3459272768208146,0.16644129945945316,0.082832029004579,31
Late Night Talking,Post Malone,Indie,0.753870499991274,0.5371742139362813,0.5278351737310075,87.4392846161849,0.045937305314389665,0.2565589256377822,0.12406153375085177,0.14792184706211722,58
Dynamite,Miley Cyrus,Electronic/Dance,0.795051886793668,0.4457553874713952,0.4454358648123424,139.26553209726544,0.09241996265607125,0.3070051794200865,0.23186943302092228,0.027371154183246163,74
Vampire,Harry Styles,Pop,0.8801629665954162,0.517959556991244,0.7143730366937149,121.17882281715198,0.20850988722846842,0.244210200182513,0.12474188374732077,0.05906486420459032,70
Late Night Talking,Doja Cat,Latin,0.7443281539750302,0.7126846009145922,0.42619838757874473,94.23229952872137,0.29025570336982115,0.06532550363229156,0.17882317044233972,0.011107607292008416,33
Late Night Talking,Justin Bieber,Hip-Hop/Rap,0.7930066371959946,0.8808857048121228,0.3952216636014132,113.62168399531282,0.10729339312561743,0.42412157260997707,0.06847639404625284,0.19507351440122278,61
HUMBLE.,Bad Bunny,K-Pop,0.5028941654135622,0.5404255883356746,0.5679942577369967,103.13474894615149,0.349466698029333,0.21199501011358313,0.11134859553387302,0.12514832252193728,50
Last Night,The Weeknd,Pop,0.7046788977283593,0.6976872148255573,0.40829931633054817,123.72721416064763,0.7609390531943334,0.032665434248496106,0.10249250211325166,0.11216300592820126,69
Anti-Hero,Taylor Swift,Rock,0.4873582303633678,0.8144992995295941,0.5854658260350609,149.00239736828144,0.20150785931106877,0.09205769755519344,0.28786770422141494,0.16112108637686964,33
Late Night Talking,Olivia Rodrigo,Electronic/Dance,0.5414396237264394,0.645493129364353,0.6724382762637089,127.11975113213836,0.11367458862076801,0.46018784008215546,0.039406555383150195,0.07900692854634904,52
Pink Venom,Taylor Swift,Indie,0.4918513610669015,0.6365342497686818,0.5913614185532057,125.76880623569488,0.4193390874833603,0.4465563031411178,0.12993968284538318,0.024308447213682416,90
Hold Me Closer,Morgan Wallen,Pop,0.7037814713210735,0.6505805641132147,0.7465753146699208,131.0295547724843,0.3022995190078274,0.057466362852073904,0.03394915278389682,0.1001952812960703,71
As It Was,The Weeknd,Alternative,0.5875404772462172,0.7865013736299131,0.44050502680340786,104.97470475273795,0.07668580850665796,0.09243672529859243,0.13939161854757978,0.11784616469843186,62
Hold Me Closer,Taylor Swift,Indie,0.7435215948169,0.6315560334920032,0.40353922111482304,89.28637256510447,0.3963170692092301,0.3576339347422209,0.21844301841038483,0.020325657156791844,41
Late Night Talking,Ariana Grande,Alternative,0.7155422283854596,0.6102485951943037,0.4032567444009532,98.32926903537053,0.167322940719066,0.1260855209712724,0.19694922886308322,0.0011227679999799235,97
Hold Me Closer,The Weeknd,R&B/Soul,0.48827770304929646,0.6129458618164285,0.2111801111627105,76.05242568514561,0.536283362104592,0.3414825368425473,0.2303278365612987,0.0832732799016519,29
Hold Me Closer,Ed Sheeran,Indie,0.7439830651561136,0.4050113512101261,0.6491308858620164,136.48957404347038,0.21536989483698257,0.35593254256148404,0.20200685829269552,0.07361632633260576,40
Late Night Talking,Billie Eilish,Country,0.5407718507051688,0.6488423493588577,0.49123536671151846,116.6159338577817,0.29100097674992337,0.12160871368136583,0.23665561701442173,0.004086512252267061,53
Hold Me Closer,Taylor Swift,Hip-Hop/Rap,0.892365853900333,0.8677232350011866,0.3406036746850268,119.0210889642722,0.13332293694531422,0.2805740014786409,0.03842773671300478,0.1925884587330775,22
Pink Venom,Drake,Country,0.5398678705614647,0.4372983875405774,0.35034795324716944,118.28685474989223,0.18468177892115545,0.061865359565119515,0.10901312261377563,0.04999271993248118,22
As It Was,Ariana Grande,Electronic/Dance,0.779993523199256,0.43995982236761577,0.39614126495327595,130.3836046545461,0.7123430443657105,0.18831261826228884,0.02269947211601484,0.17805980584840592,80
Last Night,Miley Cyrus,Latin,0.5794336142340046,0.5551904419950153,0.3799051487933644,95.88768766057586,0.4585605685940395,0.4826149352755796,0.24752824978928298,0.1481611752087359,82
Unholy,Bad Bunny,Alternative,0.7540726336914321,0.6465774531438159,0.4063043631193932,133.42861713154008,0.28040956077069784,0.37473097153599305,0.21258851243027885,0.005397839076893263,25
Vampire,Taylor Swift,Electronic/Dance,0.6399959077753882,0.7916832382615704,0.3740290247771463,92.25369773985284,0.32390819285633116,0.30535524491130644,0.09397901974165777,0.0032331808082372905,60
Break My Soul,Morgan Wallen,Alternative,0.6401433387282157,0.4769584089611802,0.6080103566069055,117.67736471127827,0.33384341675065,0.36866052345174466,0.14083336386925663,0.08261100731440259,60
Flowers,Morgan Wallen,Latin,0.6438328457731782,0.6279830604492583,0.32754020317798777,107.88726807598938,0.46396302075305873,0.4252065261346303,0.28584045500855904,0.06965145043415948,25
Unholy,Drake,Country,0.6974364177869978,0.7717032382749531,0.620888025937549,93.53936889663528,0.5826214884437191,0.2506506825207532,0.1482615927098588,0.041112664801417224,99
Pink Venom,Drake,Electronic/Dance,0.6613082137554923,0.7790719216384975,0.3014194685513464,91.69182720397944,0.2329304055090999,0.2913844112443271,0.11381572129769275,0.10356813364217277,63
Break My Soul,Lizzo,Indie,0.5570264969794577,0.6530080512535141,0.45389668284555085,115.77774976061771,0.5861151516976899,0.17760849186166128,0.22341740942881777,0.04667213686780816,96
Flowers,Ariana Grande,Electronic/Dance,0.522240460324572,0.5204964561987421,0.5658469705025491,86.43585981835325,0.43313971903878656,0.2609021270082883,0.23340637661367827,0.0852283105995185,69
Hold Me Closer,Lil Baby,R&B/Soul,0.7806068571986191,0.4993909015863086,0.3627656785791987,87.31475685946214,0.13347632614815072,0.28232327612954916,0.10597812463485703,0.15877309542332219,36
Flowers,Dua Lipa,Country,0.4905588448537235,0.5411606345462797,0.3030707748127173,96.72722571995544,0.6728347352341002,0.14611674386760015,0.05659217216261311,0.09505869449743992,29
As It Was,Olivia Rodrigo,Indie,0.43032993331675035,0.47327686472719077,0.3777053582330115,107.85821299599928,0.11932680366011904,0.13244026402888004,0.20577796544829532,0.15159511911983903,97
Break My Soul,Ed Sheeran,Latin,0.7262255831134792,0.7954589516330612,0.5124534950341251,105.42932549436478,0.5334900093232962,0.19514600051288128,0.09172043637374916,0.015306188701799518,35
Hold Me Closer,Ed Sheeran,Alternative,0.6583355965809261,0.5542908236111872,0.32572840074646503,124.16438063731857,0.2606228544728407,0.1310204358160863,0.22228628654524332,0.14572513235639648,65
Anti-Hero,Ed Sheeran,Hip-Hop/Rap,0.7542138332782533,0.6318655760316237,0.6519186955554553,101.98493297627383,0.3904426881355778,0.18019706285294262,0.24196052555728711,0.1677489866638903,72
Late Night Talking,The Weeknd,Rock,0.6727409489071368,0.7953149594046303,0.5711354706821584,153.30691427747337,0.23051996716939255,0.30880556483979404,0.2906611211152698,0.11868462340423072,49
Flowers,Doja Cat,Hip-Hop/Rap,0.7913226356240214,0.874864553398323,0.41490553755262927,111.21736822474044,0.09872256126841084,0.1610251928582167,0.24490020217438746,0.19350101982628976,80
HUMBLE.,Post Malone,R&B/Soul,0.587039702567038,0.6299620652555622,0.4571262655482547,80.2657630532817,0.45747832768373464,0.43046873914976935,0.0019207166724666935,0.167620122647399,54
Anti-Hero,Drake,Rock,0.34596178759041446,0.9154687905807386,0.4981716758711585,129.29423407508807,0.3712797006278515,0.408570594060438,0.12171221917997593,0.08568579282947208,34
About Damn Time,Ariana Grande,R&B/Soul,0.4892579984007883,0.45562658199745254,0.27061128335964796,97.00812451300963,0.13908225645602165,0.3136193909682303,0.17104891800331487,0.015045326011017202,49
Pink Venom,Justin Bieber,Rock,0.6894219613376766,0.7920701423534966,0.402620968202369,159.3750949509167,0.24500585933504065,0.2314722358520483,0.20156694003458903,0.09646563249587359,100
Last Night,Blackpink,Pop,0.642511095916321,0.673013464965026,0.5491070703371415,129.0915269069316,0.11777846955415533,0.27518205513705224,0.20660507248044757,0.03385257857762445,91
HUMBLE.,Justin Bieber,Hip-Hop/Rap,0.7569420594163214,0.6200877776727862,0.5897784330487692,90.46492455257898,0.779761610336728,0.14244423767308095,0.24423286927413965,0.16512457415960088,20
Vampire,BTS,Pop,0.8303584380023508,0.6582958389744227,0.44168672375650275,127.0528286426161,0.5103717510569349,0.346116927091304,0.05425844637696829,0.11798517346608313,50
Hold Me Closer,Justin Bieber,Hip-Hop/Rap,0.8915140440349378,0.8182861258122368,0.5126933710853989,108.58185822778013,0.7696617859635463,0.1686165123074782,0.02791820926857311,0.09237542535409826,82
Kill Bill,Billie Eilish,Latin,0.415892859559091,0.577666628145022,0.5771694795220657,122.64191868723316,0.6952817006931953,0.4415893024343134,0.16675980555431694,0.02546189967076906,89
About Damn Time,Morgan Wallen,Electronic/Dance,0.5274116725393957,0.5686173123460676,0.5825270353148158,84.47111644387975,0.5449657782500706,0.45465589014421925,0.08543050377283602,0.06190342734540508,92
Flowers,Olivia Rodrigo,Electronic/Dance,0.4050230033319987,0.5312044769934647,0.5730397890609168,121.87432643601747,0.5363129226782801,0.010254622815325742,0.2608415671240323,0.1907332768813468,92
Unholy,Post Malone,Indie,0.4418013375268505,0.7012811865552009,0.494097838889618,128.14392399465248,0.7068590309450049,0.17839131021383914,0.2407274504715261,0.02306799197013354,67
About Damn Time,Dua Lipa,Pop,0.6835515946753606,0.6110812908712128,0.5601974682565509,104.41003741894556,0.6659282838673675,0.05636117857344969,0.052317474379247365,0.08208548766761398,25
Hold Me Closer,Miley Cyrus,Indie,0.7062424743530865,0.7713475166956566,0.4568795245550431,120.23096627924065,0.665150898131107,0.23767642227826385,0.017659929773630765,0.012012873768502998,61
Unholy,Miley Cyrus,Latin,0.7913296623870023,0.6040664499350203,0.4195346018394599,84.72988975136276,0.2459983083645538,0.22870053490183873,0.059929440558473955,0.09193334136296577,87
Anti-Hero,Billie Eilish,Latin,0.5576193458319523,0.6588121589920837,0.5465344436163053,107.80627785180008,0.47723898205967574,0.2580563407231925,0.2512515396496472,0.14770664485166574,58
Anti-Hero,Ed Sheeran,Rock,0.5245020239654039,0.8366439789892977,0.32906343651969616,141.4230307256435,0.677683669358866,0.4919809949131166,0.20651641140658641,0.08448817170423734,84
Anti-Hero,Kendrick Lamar,Alternative,0.47295535493805435,0.4719745635405553,0.6518483617792629,109.85665807364502,0.7490271454200039,0.24187381254422569,0.1936237755698579,0.1540266378424612,40
Hold Me Closer,BTS,Indie,0.6666912579031101,0.6808381458951052,0.30220770353200765,115.94875022715644,0.5167640955199452,0.20482982783966086,0.1752329616153933,0.011116253121972154,66
Hold Me Closer,Olivia Rodrigo,Pop,0.701179969847415,0.7081535631660942,0.630895934873257,115.03808244691781,0.5640965958044901,0.13529153404743643,0.21936671111649872,0.03150088130284823,98
Anti-Hero,Post Malone,Alternative,0.47250456057810264,0.787265434525421,0.3055509012454325,114.61315349524153,0.44215877530714964,0.20452568442504016,0.05463942585242996,0.06664601111533286,87
Late Night Talking,Lizzo,K-Pop,0.6861735430156963,0.586508769261286,0.4199766943672251,108.91110583301062,0.49330281348375815,0.3471194595923629,0.25974724089396806,0.1422492282816674,94
Hold Me Closer,The Weeknd,Electronic/Dance,0.4340432123332229,0.46039746066842574,0.4121331545825735,119.92396650188056,0.357322072632931,0.04166530260263451,0.1669754898543664,0.011333560096098629,66
Unholy,Billie Eilish,Hip-Hop/Rap,0.7352187681670423,0.743332604868281,0.44277335781113963,100.4141782491002,0.19046384419568696,0.28831248760059197,0.12805869897085087,0.03456295715397837,33
Pink Venom,Miley Cyrus,Rock,0.5530453026741595,0.8457047538333512,0.7547386447732549,128.89657003968674,0.6257085922420041,0.07714628614227187,0.23260206282552584,0.12469488281745894,81
Unholy,Blackpink,R&B/Soul,0.5475679652865534,0.6059051575531722,0.5878595245401104,74.70132156587418,0.6797593607817993,0.27266888810961926,0.22331521525900064,0.19890006551266728,81
Flowers,Harry Styles,Electronic/Dance,0.5216450683137366,0.5006113972802492,0.5741363670297106,135.60048663018108,0.16540600549378714,0.4925205603034311,0.01657384491563475,0.1424515277485133,75
Flowers,Ed Sheeran,R&B/Soul,0.6797538157867005,0.3520366211154559,0.3558757295490094,86.41874955607747,0.7052674262569307,0.2512659625027733,0.24057443954088492,0.09222878221517593,20
Flowers,Billie Eilish,Hip-Hop/Rap,0.8204615167259236,0.7491299130667037,0.4466395472933977,118.50541914809429,0.19318292142789525,0.21296996904591642,0.13225140100006239,0.0987238656945638,33
Hold Me Closer,Post Malone,K-Pop,0.5443562821592327,0.782628005221403,0.5294154660882434,84.07254307557653,0.4360869189988604,0.022017943345326474,0.0689986431393754,0.03492153659879458,70
Unholy,Doja Cat,Pop,0.8288308950416926,0.6565262867815795,0.7330443785124278,119.29997752438382,0.050459907516858055,0.25313692358614315,0.12410091626862209,0.08449066924633981,31
Hold Me Closer,Post Malone,Pop,0.8481819021512845,0.7692431327193714,0.6942500195869135,112.09318105164009,0.10705360744354878,0.2908105443188446,0.17781858302219866,0.14349389892308728,67
Late Night Talking,Miley Cyrus,Indie,0.6388895038560635,0.7984035359396782,0.5099021772158748,92.41458727722033,0.6016798361497235,0.17134058865497853,0.08592289771972296,0.0003951979566246156,23
As It Was,Post Malone,Indie,0.6738266118568828,0.6288218135890271,0.6490561604814036,80.75840492420181,0.3938063148554323,0.2523336821807997,0.10705844039299085,0.032420954508401746,56
Last Night,Post Malone,K-Pop,0.5679809645678925,0.48795025325606534,0.32719773121740764,108.09444927314041,0.37568422683868646,0.23827141849139827,0.17421831977944016,0.15338507922125189,80
Break My Soul,Lil Baby,Latin,0.7526838782334626,0.526461036399166,0.6980451869015305,115.8147940556603,0.5121116160504557,0.0676275748955884,0.21521579946492767,0.057846340587900835,98
Flowers,Morgan Wallen,Country,0.60684957027501,0.7996911980920791,0.3536051547890034,137.16888569351497,0.36903165039555336,0.3024559919067207,0.02327040905059896,0.16857140017516598,89
Last Night,Blackpink,Latin,0.5495294644221702,0.4805833067974901,0.501123963244029,105.17803429966156,0.6299755988249436,0.2366096238068301,0.19493743857494245,0.18371509562291635,42
Hold Me Closer,Miley Cyrus,R&B/Soul,0.6930000676472368,0.6456077130389302,0.2990677434404083,93.70144587179875,0.34945905492273593,0.4993822311638438,0.2370436158293044,0.09506850394964073,59
About Damn Time,Morgan Wallen,Electronic/Dance,0.4268451660280644,0.4985118802308927,0.6875162525973237,113.65560518521661,0.20056487695551262,0.41035076056694125,0.15036130530090616,0.1941207981155164,97
Dynamite,Bad Bunny,Indie,0.701630488975663,0.7290382269056698,0.33715114792918854,115.54351005473384,0.6464631012254587,0.28155743149739726,0.004932009154925488,0.14073847266151043,29
Late Night Talking,Doja Cat,Alternative,0.5572450431622011,0.45830344472257845,0.6559311034979467,96.53513178792292,0.7923179962750923,0.082721912692169,0.1832876917934184,0.0046433367969689774,28
Pink Venom,Post Malone,Electronic/Dance,0.6318111307927686,0.5388312214467206,0.46662849757042596,134.20718089263164,0.7058023508395059,0.14292143034255167,0.12153295735612818,0.030915432561265166,61
Anti-Hero,Post Malone,Pop,0.8984866942568284,0.7622604853874985,0.5657248676177419,104.47140467027168,0.04345190341551595,0.4411373123840068,0.10173193865995063,0.06431731157177349,48
Last Night,Kendrick Lamar,Rock,0.3456702876179505,0.9092393053937408,0.5426337655686546,145.43221409254846,0.7422121315941543,0.2146759758197781,0.054894367699091486,0.16240756302145049,52
Late Night Talking,Lil Baby,R&B/Soul,0.4714791299254728,0.31095775321631675,0.5436586070711464,68.6587914520174,0.654488441746388,0.489430646324154,0.21254655834144742,0.12240315083165108,56
About Damn Time,Lil Baby,Alternative,0.730298972501189,0.42566400985718067,0.6455240333423858,81.91031447728196,0.10552019966629143,0.1476492332383088,0.052546948227455,0.0723713089068068,50
Last Night,Harry Styles,R&B/Soul,0.5954445676889643,0.6752293879311096,0.21719370717854983,75.78313861239756,0.022292394942547134,0.292290363407538,0.16967625968484037,0.10253862552929227,20
Late Night Talking,Miley Cyrus,Indie,0.6674836619153368,0.7200514308799811,0.6079628497894625,115.51759173361481,0.6408439360432097,0.09347001359229573,0.11719304177011866,0.06048657208758863,68
Unholy,Taylor Swift,R&B/Soul,0.6480238459534814,0.4496316546737642,0.46512793576238587,87.69183151432605,0.645230302945589,0.2549888224298515,0.15150282946826832,0.11873733028808764,67
Late Night Talking,Drake,Electronic/Dance,0.7319129830549473,0.7244612931503064,0.6136215631120698,93.36499550173268,0.29896309723634407,0.19301254076307095,0.18786282066330862,0.05094130561290118,66
Late Night Talking,Taylor Swift,R&B/Soul,0.4835256500982087,0.6310013193141846,0.2192162206670364,68.01495118698644,0.2479709062564429,0.43778669406205756,0.29849770783560936,0.10505250221504608,70
Anti-Hero,Lizzo,Alternative,0.762913711150516,0.6724680703075888,0.332277416510488,92.72470184131296,0.26277836589646286,0.17467614605611098,0.03645599043327264,0.11433074326617168,20
Kill Bill,Blackpink,K-Pop,0.4033123360807662,0.6413456050215122,0.6018386219426943,128.98325573347512,0.3266564089312822,0.05714439932426485,0.0635405236380275,0.1828067697899377,29
Last Night,Drake,Rock,0.3466020210367991,0.8618597470961145,0.37190907439797344,148.12264560434886,0.5077620770145932,0.24770877057525093,0.2974261333365507,0.00035966958442266165,82
As It Was,Bad Bunny,R&B/Soul,0.5559781439586294,0.38163891865529526,0.44349090179991923,97.27567937227707,0.4550890259062532,0.49744209606953793,0.12681789390521478,0.05787049862550411,24
Hold Me Closer,Bad Bunny,Electronic/Dance,0.40377995016884755,0.7297171027591163,0.5923845414220008,112.10299052730906,0.03224030854262266,0.4126675274878959,0.27118104278886923,0.17750943627019977,59
Unholy,Billie Eilish,Indie,0.5847003322955387,0.5346872530706611,0.664473717758016,116.41759210889767,0.6857424989324206,0.31882712744936154,0.2819922518365314,0.1092500462960806,37
Pink Venom,Ed Sheeran,R&B/Soul,0.4376580248838212,0.35027722875671036,0.42876267020078007,73.16614229710137,0.021715930802977203,0.14838088855113152,0.12632162843560055,0.07536234850203481,81
Flowers,Bad Bunny,Rock,0.6385430219676057,0.8892220004029013,0.48300121433722576,147.43356939984443,0.38511464056492084,0.333928462621571,0.10038903228828254,0.06212642946848568,64
Hold Me Closer,Bad Bunny,Rock,0.5814418529551927,0.924321068469091,0.7894852187594708,171.2898478983608,0.026024473535464488,0.24924762504427528,0.21832422052791658,0.09614151624330838,46
Unholy,Blackpink,K-Pop,0.7041609300286373,0.7748947852977794,0.5823970648646553,108.24528991508393,0.6765913208007133,0.04774716820252861,0.28300391742216013,0.13948344110303343,83
Unholy,Taylor Swift,Indie,0.5483620146427481,0.7053678711454549,0.34934723470500584,100.19101893366107,0.3940252975578646,0.3180329191649117,0.23308982500514047,0.016261789484682734,44
Break My Soul,Taylor Swift,Hip-Hop/Rap,0.8928729432708706,0.6210229031777343,0.34363101633885357,112.55690898201559,0.7422317581595864,0.419015748979669,0.1008665302679496,0.19844847302168309,71
Flowers,Olivia Rodrigo,Indie,0.6821670047912696,0.7007958041209793,0.6348205460977502,83.28956553614623,0.1489979402229678,0.3978623982986211,0.0658218591797698,0.03671515731225707,90
Unholy,Lil Baby,Electronic/Dance,0.6012557997974762,0.5209648776974238,0.6044921330577855,80.65090534531672,0.11269227270452849,0.19943667864439296,0.017971161896594257,0.008851943604583901,64
Unholy,Billie Eilish,K-Pop,0.7642735079652541,0.5153174767641157,0.456246396785278,88.16060207520161,0.38537444852942804,0.42596265871601113,0.12099106055430214,0.12023770075425125,89
